Modelo_Marca,Perdidas_Normal,Tipo_Combustible,Aspiracion,Num_Puertas,Estilo_Carroceria,Ruedas_Motrices,Distancia_Entre_Ejes,Longitud,Ancho,Altura,Peso_Vacio,Tipo_Motor,Num_Cilindros,Tamano_Motor,Sis_combustible,Diametro_Interior,Carrera,Relacion_Compresion,Potencia,RPM_Max,Galones_Ciudad,Galones_Carretera,PRECIO
C118_mitsubishi,137,gas,std,four,sedan,fwd,96.3,172.4,65.4,51.6,2403,ohc,four,110,otros,3.17,3.46,7.5,116,5500,23,30,9279
C115_toyota,168,gas,std,two,sedan,rwd,94.5,168.7,64,52.6,2265,otros,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9298
C167_subaru,102,gas,std,four,sedan,fwd,97.2,172,65.4,52.5,2145,otros,four,108,2bbl,3.62,2.64,9.5,82,4800,32,37,7126
C090_subaru,102,gas,turbo,four,sedan,rwd,97,172,65.4,54.3,2510,otros,four,108,mpfi,3.62,2.64,7.7,111,4800,24,29,11259
C074_volkswagen,,gas,std,four,sedan,fwd,100.4,180.2,66.9,55.1,2661,ohc,otros,136,mpfi,3.19,3.4,8.5,110,5500,19,24,13295
C095_mazda,150,gas,std,two,hatchback,rwd,95.3,169,65.7,49.6,2380,otros,otros,70,otros,,,9.4,101,6000,17,23,10945
C139_toyota,168,gas,std,two,sedan,rwd,94.5,168.7,64,52.6,2169,ohc,four,98,2bbl,3.19,3.03,9,70,4800,29,34,8058
C184_toyota,74,gas,std,four,hatchback,fwd,95.7,158.7,63.6,54.5,2015,ohc,four,92,2bbl,3.05,3.03,9,62,4800,31,38,6488
C072_alfa-romero,,gas,std,two,hatchback,rwd,88.6,168.8,64.1,48.8,2548,otros,four,130,mpfi,3.47,2.68,9,111,5000,21,27,13495
C097_mazda,,diesel,std,four,sedan,fwd,98.8,177.8,66.5,55.5,2443,ohc,four,122,idi,3.39,3.39,22.7,64,4650,36,42,10795
C003_mercedes-benz,,gas,std,four,sedan,rwd,120.9,208.1,71.7,56.7,3900,otros,otros,308,mpfi,3.8,3.35,8,184,4500,14,16,40960
C024_bmw,188,gas,std,four,sedan,rwd,101.2,176.8,64.8,54.3,2765,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28,21105
C060_saab,104,gas,std,four,sedan,fwd,99.1,186.6,66.5,56.1,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,15510
C200_chevrolet,121,gas,std,two,hatchback,fwd,88.4,141.1,60.3,53.2,1488,otros,otros,61,2bbl,2.91,3.03,9.5,48,5100,47,53,5151
C010_porsche,,gas,std,two,wagon,rwd,89.5,168.9,65,51.6,2756,otros,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,34028
C132_mazda,115,gas,std,four,sedan,fwd,98.8,177.8,66.5,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8495
C066_audi,164,gas,std,four,sedan,fwd,99.8,176.6,66.2,54.3,2337,ohc,four,109,mpfi,3.19,3.4,10,102,5500,24,30,13950
C033_mazda,,diesel,std,four,sedan,rwd,104.9,175,66.1,54.4,2700,ohc,four,134,idi,3.43,3.64,22,72,4200,31,39,18344
C034_mazda,118,gas,std,four,sedan,rwd,104.9,175,66.1,54.4,2670,ohc,four,140,mpfi,3.76,3.16,8,120,5000,19,27,18280
C037_peugot,161,diesel,turbo,four,sedan,rwd,107.9,186.7,68.4,56.7,3252,otros,four,152,idi,3.7,3.52,21,95,4150,28,33,17950
C199_mazda,104,gas,std,two,hatchback,fwd,93.1,159.1,64.2,54.1,1890,ohc,four,91,2bbl,3.03,3.15,9,68,5000,30,31,5195
C078_volvo,103,gas,std,four,sedan,rwd,104.3,188.8,67.2,56.2,2912,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,12940
C086_mazda,150,gas,std,two,hatchback,rwd,95.3,169,65.7,49.6,2380,otros,otros,70,otros,,,9.4,101,6000,17,23,11845
C177_mazda,113,gas,std,four,sedan,fwd,93.1,166.8,64.2,54.1,1945,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,6695
C092_mazda,115,gas,std,four,hatchback,fwd,98.8,177.8,66.5,55.5,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,11245
C113_toyota,168,gas,std,two,hatchback,rwd,94.5,168.7,64,52.6,2300,otros,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9538
C101_honda,85,gas,std,four,sedan,fwd,96.5,175.4,62.5,54.1,2372,ohc,four,110,otros,3.15,3.58,9,86,5800,27,33,10295
C166_honda,101,gas,std,two,hatchback,fwd,93.7,150,64,52.6,1956,ohc,four,92,otros,2.91,3.41,9.2,76,6000,30,34,7129
C071_nissan,128,gas,std,four,sedan,fwd,100.4,181.7,66.5,55.1,3095,otros,six,181,mpfi,3.43,3.27,9,152,5200,17,22,13499
C014_bmw,,gas,std,four,sedan,rwd,103.5,189,66.9,55.7,3230,ohc,six,209,mpfi,3.62,$,8,182,5400,16,22,30760
C122_nissan,106,gas,std,four,hatchback,fwd,97.2,173.4,65.2,54.7,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,8949
C156_dodge,148,gas,std,four,sedan,fwd,93.7,157.3,63.8,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7609
C144_plymouth,119,gas,turbo,two,hatchback,fwd,93.7,157.3,63.8,50.8,2128,ohc,four,98,otros,3.03,3.39,7.6,102,5500,24,30,7957
C135_nissan,168,gas,std,two,wagon,fwd,95.1,162.4,63.8,53.3,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,8249
C029_audi,,gas,std,four,wagon,fwd,105.8,192.7,71.4,55.7,2954,ohc,otros,136,mpfi,3.19,3.4,8.5,110,5500,19,25,18920
C109_mitsubishi,153,gas,turbo,two,hatchback,fwd,96.3,173,65.4,49.4,2370,ohc,four,110,otros,3.17,3.46,7.5,116,5500,23,30,9959
C042_peugot,,diesel,turbo,four,wagon,rwd,114.2,198.9,68.4,58.7,3485,otros,four,152,idi,3.7,3.52,21,95,4150,25,25,17075
C148_honda,106,gas,std,two,hatchback,fwd,96.5,167.5,65.2,53.3,2236,ohc,four,110,otros,3.15,3.58,9,86,5800,27,33,7895
C165_toyota,91,gas,std,four,hatchback,fwd,95.7,166.3,64.4,52.8,2109,ohc,four,98,2bbl,3.19,3.03,9,70,4800,30,37,7198
C151_volkswagen,122,diesel,std,two,sedan,fwd,97.3,171.7,65.5,55.7,2261,ohc,four,97,idi,3.01,3.4,23,52,4800,37,46,7775
C185_honda,137,gas,std,two,hatchback,fwd,86.6,144.6,63.9,50.8,1713,ohc,four,92,otros,2.91,3.41,9.6,58,4800,49,54,6479
C191_mitsubishi,161,gas,std,two,hatchback,fwd,93.7,157.3,64.4,50.8,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6189
C187_toyota,87,gas,std,two,hatchback,fwd,95.7,158.7,63.6,54.5,2040,ohc,four,92,2bbl,3.05,3.03,9,62,4800,31,38,6338
C194_dodge,118,gas,std,two,hatchback,fwd,93.7,157.3,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68,5500,37,41,5572
C117_mitsubishi,125,gas,turbo,four,sedan,fwd,96.3,172.4,65.4,51.6,2403,ohc,four,110,otros,3.17,3.46,7.5,116,5500,23,30,9279
C198_toyota,87,gas,std,two,hatchback,fwd,95.7,158.7,63.6,54.5,1985,ohc,four,92,2bbl,3.05,3.03,9,62,4800,35,39,5348
C028_volvo,74,gas,turbo,four,wagon,rwd,104.3,188.8,67.2,57.5,3157,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18950
C140_subaru,85,gas,std,four,wagon,rwd,96.9,173.6,65.4,54.9,2420,otros,four,108,2bbl,3.62,2.64,9,82,4800,23,29,8013
C065_nissan,108,gas,std,four,wagon,fwd,100.4,184.6,66.5,56.1,3296,otros,six,181,mpfi,3.43,3.27,9,152,5200,17,22,14399
C041_nissan,194,gas,std,two,hatchback,rwd,91.3,170.7,67.9,49.7,3071,otros,six,181,mpfi,3.43,3.27,9,160,5200,19,25,17199
C067_peugot,,diesel,turbo,four,wagon,rwd,114.2,198.9,68.4,58.7,3430,otros,four,152,idi,3.7,3.52,21,95,4150,25,25,13860
C091_toyota,65,gas,std,four,hatchback,fwd,102.4,175.6,66.5,53.9,2458,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,11248
C051_alfa-romero,,gas,std,two,hatchback,rwd,94.5,171.2,65.5,52.4,2823,otros,six,152,mpfi,2.68,3.47,9,154,5000,19,26,16500
C183_honda,101,gas,std,two,hatchback,fwd,93.7,150,64,52.6,1940,ohc,four,92,otros,2.91,3.41,9.2,76,6000,30,34,6529
C197_mitsubishi,161,gas,std,two,hatchback,fwd,93.7,157.3,64.4,50.8,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,37,41,5389
C171_toyota,91,gas,std,four,sedan,fwd,95.7,166.3,64.4,53,2081,ohc,four,98,2bbl,3.19,3.03,9,70,4800,30,37,6938
C049_volvo,74,gas,std,four,wagon,rwd,104.3,188.8,67.2,57.5,3042,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,16515
C036_saab,150,gas,turbo,two,hatchback,fwd,99.1,186.6,66.5,56.1,2808,otros,four,121,mpfi,3.54,3.07,9,160,5500,19,26,18150
C079_plymouth,,gas,turbo,two,hatchback,rwd,95.9,173.2,66.3,50.2,2818,ohc,four,156,otros,3.59,3.86,7,145,5000,19,24,12764
C026_nissan,194,gas,turbo,two,hatchback,rwd,91.3,170.7,67.9,49.7,3139,otros,six,181,mpfi,3.43,3.27,7.8,200,5200,17,23,19699
C193_plymouth,119,gas,std,two,hatchback,fwd,93.7,157.3,63.8,50.8,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,37,41,5572
C104_volkswagen,94,gas,std,four,sedan,fwd,97.3,171.7,65.5,55.7,2300,ohc,four,109,mpfi,3.19,3.4,10,100,5500,26,32,9995
C081_peugot,,gas,std,four,wagon,rwd,114.2,198.9,68.4,58.7,3230,otros,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,12440
C137_volkswagen,94,gas,std,four,sedan,fwd,97.3,171.7,65.5,55.7,2212,ohc,four,109,mpfi,3.19,3.4,9,85,5250,27,34,8195
C189_plymouth,154,gas,std,four,hatchback,fwd,93.7,157.3,63.8,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229
C105_toyota,134,gas,std,two,hatchback,rwd,98.4,176.2,65.6,52,2551,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9989
C052_alfa-romero,,gas,std,two,hatchback,rwd,88.6,168.8,64.1,48.8,2548,otros,four,130,mpfi,3.47,2.68,9,111,5000,21,27,16500
C043_bmw,192,gas,std,four,sedan,rwd,101.2,176.8,64.8,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16925
C085_saab,150,gas,std,two,hatchback,fwd,99.1,186.6,66.5,56.1,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250,21,28,11850
C004_porsche,,gas,std,two,hatchback,rwd,89.5,168.9,65,51.6,2800,otros,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,37028
C057_toyota,90,gas,std,four,sedan,rwd,104.5,187.8,66.5,54.1,3131,otros,six,171,mpfi,3.27,3.35,9.2,156,5200,20,24,15690
C068_volkswagen,,diesel,turbo,four,sedan,fwd,100.4,180.2,66.9,55.1,2579,ohc,four,97,idi,3.01,3.4,23,68,4500,33,38,13845
C063_mitsubishi,,gas,turbo,two,hatchback,fwd,95.9,173.2,66.3,50.2,2921,ohc,four,156,otros,3.59,3.86,7,145,5000,19,24,14869
C172_toyota,77,gas,std,four,wagon,fwd,95.7,169.7,63.6,59.1,2280,ohc,four,92,2bbl,3.05,3.03,9,62,4800,31,37,6918
C080_mitsubishi,,gas,turbo,two,hatchback,fwd,95.9,173.2,66.3,50.2,2833,ohc,four,156,otros,3.58,3.86,7,145,5000,19,24,12629
C077_honda,85,gas,std,four,sedan,fwd,96.5,175.4,65.2,54.1,2465,ohc,four,110,mpfi,3.15,3.58,9,101,5800,24,28,12945
C125_dodge,110,gas,std,four,wagon,fwd,103.3,174.6,64.6,59.8,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88,5000,24,30,8921
C162_nissan,128,gas,std,two,sedan,fwd,94.5,165.3,63.8,54.5,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7299
C013_mercedes-benz,93,diesel,turbo,four,sedan,rwd,115.6,202.6,71.7,56.3,3770,ohc,otros,183,idi,3.58,3.64,21.5,123,4350,22,25,31600
C141_nissan,103,gas,std,four,wagon,fwd,94.5,170.2,63.8,53.5,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7999
C002_bmw,,gas,std,two,sedan,rwd,103.5,193.8,67.9,53.7,3380,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,22,41315
C130_mitsubishi,153,gas,std,two,hatchback,fwd,96.3,173,65.4,49.4,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8499
C009_mercedes-benz,,gas,std,four,sedan,rwd,115.6,202.6,71.7,56.5,3740,otros,otros,234,mpfi,3.46,3.1,8.3,155,4750,16,18,34184
C084_peugot,161,gas,std,four,sedan,rwd,107.9,186.7,68.4,56.7,3020,otros,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,11900
C099_mazda,129,gas,std,two,hatchback,fwd,98.8,177.8,66.5,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10595
C025_bmw,188,gas,std,two,sedan,rwd,101.2,176.8,64.8,54.3,2710,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28,20970
C170_mitsubishi,125,gas,std,four,sedan,fwd,96.3,172.4,65.4,51.6,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,6989
C149_nissan,128,gas,std,two,hatchback,fwd,94.5,165.6,63.8,53.3,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7799
C059_peugot,161,gas,std,four,sedan,rwd,107.9,186.7,68.4,56.7,3075,otros,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,15580
C046_peugot,,gas,std,four,wagon,rwd,114.2,198.9,68.4,56.7,3285,otros,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,16695
C158_nissan,122,gas,std,four,sedan,fwd,94.5,165.3,63.8,54.5,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7499
C098_toyota,65,diesel,turbo,four,sedan,fwd,102.4,175.6,66.5,54.9,2480,ohc,four,110,idi,3.27,3.35,22.5,73,4500,30,33,10698
C110_renault,,gas,std,two,hatchback,fwd,96.1,176.8,66.6,50.5,2460,ohc,four,132,mpfi,3.46,3.9,8.7,,,23,31,9895
C175_mazda,104,gas,std,two,hatchback,fwd,93.1,159.1,64.2,54.1,1905,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,6795
C124_plymouth,74,gas,std,four,wagon,fwd,103.3,174.6,64.6,59.8,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,24,30,8921
C023_volvo,95,gas,std,four,sedan,rwd,109.1,188.8,68.9,55.5,3012,otros,six,173,mpfi,3.58,2.87,8.8,134,5500,18,23,21485
C127_mazda,129,gas,std,two,hatchback,fwd,98.8,177.8,66.5,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8845
C027_volvo,95,gas,turbo,four,sedan,rwd,109.1,188.8,68.8,55.5,3049,ohc,four,141,mpfi,3.78,3.15,8.7,160,5300,19,25,19045
C056_toyota,,gas,std,four,wagon,rwd,104.5,187.8,66.5,54.1,3151,otros,six,161,mpfi,3.27,3.35,9.2,156,5200,19,24,15750
C053_bmw,192,gas,std,two,sedan,rwd,101.2,176.8,64.8,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16430
C073_volvo,74,gas,std,four,wagon,rwd,104.3,188.8,67.2,57.5,3034,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,13415
C094_isuzu,,gas,std,two,hatchback,rwd,96,172.6,65.2,51.4,2734,ohc,four,119,otros,3.43,3.23,9.2,90,5000,24,29,11048
